============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['45156', '0.5211792', '-0.62709045', 'empty']
['45158', '0.5223694', '-0.5675812', 'empty']
['45214', '0.5533142', '-0.566391', 'empty']
['45252', '-10.90174387', '-5.412844114', 'empty']
['45286', '0.5961609', '-0.4842682', 'empty']
['45313', '0.86147215', '-0.33174859', 'empty']
['45387', '0.34979248', '2.455894385', 'empty']
['45415', '0.4807129', '-0.54615784', 'empty']
['45417', '0.5116577', '-0.47831726', 'empty']
['45420', '0.51641846', '1.725028142', 'empty']
['45474', '0.48309326', '-0.56877136', 'empty']
['45518', '0.5283203', '-0.4925995', 'empty']
['45537', '-28.8531703', '-0.534256', 'empty']
['45568', '0.50808716', '-0.56163025', 'empty']
['45582', '0.5295105', '-0.57710266', 'empty']
['45588', '0.53308105', '-0.65089417', 'empty']
['45636', '0.4807129', '1.374571756', 'empty']
['45638', '0.4295349', '-0.59495544', 'empty']
['45649', '-8.882128956', '-0.697153615', 'empty']
['45680', '0.4961853', '-0.52949524', 'empty']
['45748', '0.32003784', '-0.4330902', 'empty']
['45790', '3.901245825', '-0.55210876', 'empty']
['45813', '0.40454102', '-0.47950745', 'empty']
['45825', '0.35336304', '-0.49736023', 'empty']
['45828', '0.37954712', '-0.51164246', 'empty']
['45887', '0.38311768', '-0.54615784', 'empty']
['45913', '0.44262695', '-0.42832947', 'empty']
['45987', '0.39263916', '-0.43785095', 'empty']
['46022', '0.3319397', '-0.46998596', 'empty']
['46037', '0.39978027', '-0.5580597', 'empty']
['46067', '0.5556946', '-0.47950745', 'empty']
['46089', '0.29385376', '-0.51878357', 'empty']
['46096', '0.14865112', '-0.58781433', 'empty']
['46160', '0.37597656', '-0.5235443', 'empty']
['46213', '0.3807373', '-0.48664856', 'empty']
['46218', '0.40811157', '-2.200576512', 'empty']
['46225', '0.46047974', '-0.46998596', 'empty']
['46229', '0.45690918', '-0.4497528', 'empty']
['46269', '0.5640259', '-0.54496765', 'empty']
['46278', '0.3973999', '-0.534256', 'empty']
['46319', '0.5366516', '-0.5652008', 'empty']
['46342', '26.44742824', '-0.4497528', 'empty']
['46344', '0.35931396', '-0.45689392', 'empty']
['46380', '0.49261475', '-0.5318756', 'empty']
['46392', '0.35217285', '-0.5235443', 'empty']
['46421', '0.49975586', '-0.5580597', 'empty']
['46422', '0.50094604', '-0.57710266', 'empty']
['46499', '0.4890442', '-0.52711487', 'empty']
['46645', '0.3640747', '-0.55329895', 'empty']
['46674', '0.4545288', '-0.47117615', 'empty']
['46742', '0.39144897', '-0.45451355', 'empty']
['46764', '-0.31170143', '-0.46284485', 'empty']
['46790', '0.3819275', '-0.50450134', 'empty']
['46819', '0.340271', '-0.42237854', 'empty']
['46865', '0.39501953', '-0.48902893', 'empty']
['46873', '-20.24796809', '-0.5247345', 'empty']
['46906', '0.37002563', '-2.965137377', 'empty']
['46931', '30.42055572', '-0.4747467', 'empty']
['46946', '0.32122803', '-0.49736023', 'empty']
['46995', '0.44262695', '-0.5009308', 'empty']
['47100', '0.2664795', '-0.44499207', 'empty']
['47108', '0.35217285', '-0.49736023', 'empty']
['47144', '0.3224182', '-0.219749498', 'empty']
['47212', '0.2986145', '-0.50450134', 'empty']
['47217', '0.25933838', '-0.45213318', 'empty']
['47280', '0.2998047', '-0.50450134', 'empty']
['47286', '0.27243042', '-0.50450134', 'empty']
['47301', '-18.26714963', '-0.51164246', 'empty']
['47315', '0.4069214', '-1.763610249', 'empty']
['47330', '0.38430786', '-0.49497986', 'empty']
['47417', '0.33432007', '-0.5080719', 'empty']
['47437', '0.39144897', '-0.46165466', 'empty']
['47465', '0.37954712', '-0.48664856', 'empty']
['47468', '-10.95312718', '-0.5259247', 'empty']
['47505', '13.72955882', '-0.4925995', 'empty']
['47547', '0.35336304', '-0.42951965', 'empty']
['47587', '0.48547363', '-0.515213', 'empty']
['47765', '0.3390808', '-0.4997406', 'empty']
['47770', '0.37716675', '-0.54377747', 'empty']
['47800', '0.36169434', '-0.50450134', 'empty']
['47832', '0.2736206', '0.129611995', 'empty']
['47884', '0.2914734', '-0.49378967', 'empty']
['48027', '12.17526703', '-1.509040374', 'empty']
['48057', '0.37835693', '-0.5485382', 'empty']
['48077', '0.34384155', '-0.44380188', 'empty']
['48080', '0.34503174', '-0.49021912', 'empty']
['48082', '0.36288452', '-0.49736023', 'empty']
['48100', '0.4152527', '-0.53544617', 'empty']
['48111', '0.41049194', '-0.515213', 'empty']
['48119', '0.3652649', '-0.534256', 'empty']
['48202', '0.41644287', '-0.5235443', 'empty']
['48220', '3.960596002', '-0.075593417', 'empty']
['48263', '-1.748174893', '-0.644306021', 'empty']
['48390', '0.36645508', '-0.47831726', 'empty']
['48454', '-1.343284367', '-0.42713928', 'empty']
['48530', '0.3890686', '-1.666073296', 'empty']
['48635', '7.131298642', '-0.52830505', 'empty']
['48684', '-9.477079099', '-0.43666077', 'empty']
['48712', '0.44381714', '1.893451001', 'empty']
['48734', '0.3890686', '-0.4676056', 'empty']
['48769', '-4.025420296', '-0.49378967', 'empty']
['48790', '0.4307251', '-0.5140228', 'empty']
['48823', '0.39978027', '-0.56282043', 'empty']
['48864', '0.36288452', '-0.5247345', 'empty']
['48895', '13.15707254', '-0.47236633', 'empty']
['48907', '0.42001343', '-0.450943', 'empty']
['48914', '0.39382935', '0.811343816', 'empty']
['48920', '0.4057312', '-0.53663635', 'empty']
['48940', '0.4390564', '-0.5247345', 'empty']
['49070', '-6.162716418', '-0.5068817', 'empty']
['49075', '0.4545288', '-0.49736023', 'empty']
['49090', '0.42596436', '-0.5175934', 'empty']
['49163', '16.56963406', '-0.5509186', 'empty']
['49166', '-25.1763683', '-2.906995666', 'empty']
['49279', '0.49856567', '-0.48545837', 'empty']
['49280', '0.44381714', '-0.5092621', 'empty']
['49328', '0.42358398', '-0.5330658', 'empty']
['49360', '0.44500732', '-0.45332336', 'empty']
['49404', '0.40097046', '-0.5164032', 'empty']
['49405', '0.4461975', '-0.5068817', 'empty']
['49414', '0.4473877', '-0.5164032', 'empty']
['49455', '0.39382935', '-0.900764224', 'empty']
['49468', '0.36764526', '-1.133210322', 'empty']
['49483', '0.4461975', '-0.4759369', 'empty']
['49526', '0.4723816', '-0.5842438', 'empty']
['49528', '0.4628601', '-0.5675812', 'empty']
['49544', '0.40216064', '0.387921586', 'empty']
['49594', '0.46762085', '-0.622946651', 'empty']
['49647', '-10.76061183', '-0.46046448', 'empty']
['49735', '0.39263916', '-0.5080719', 'empty']
['49748', '-7.217106049', '-0.50331116', 'empty']
['49775', '0.40216064', '-0.5247345', 'empty']
['49776', '0.4128723', '-0.4330902', 'empty']
['49801', '0.46166992', '-0.602631436', 'empty']
['49865', '0.49261475', '-0.55329895', 'empty']
['49890', '22.44196723', '-0.48545837', 'empty']
['50091', '0.4212036', '-0.245394713', 'empty']
['50154', '0.46166992', '-0.47355652', 'empty']
['50162', '0.41763306', '-0.5068817', 'empty']
['50171', '0.40454102', '-0.55329895', 'empty']
['50260', '0.4961853', '-0.4914093', 'empty']
['50283', '0.40097046', '-0.50450134', 'empty']
['50325', '0.44500732', '-0.49855042', 'empty']
['50332', '0.340271', '-0.5390167', 'empty']
['50365', '0.44500732', '-0.5223541', 'empty']
['50394', '12.13593174', '-0.4330902', 'empty']
['50464', '19.42289619', '-0.5175934', 'empty']
['50490', '0.49975586', '-0.58543396', 'empty']
['50504', '0.38787842', '-0.031913268', 'empty']
['50557', '13.00622051', '-0.46403503', 'empty']
['50606', '-16.40352', '-0.55210876', 'empty']
['50643', '0.41049194', '-0.51164246', 'empty']
['50681', '0.42596436', '-0.4676056', 'empty']
['50765', '0.46762085', '-0.5164032', 'empty']
['50773', '0.45809937', '-0.53782654', 'empty']
['50776', '0.46524048', '-1.510786603', 'empty']
['50786', '0.5140381', '-0.5497284', 'empty']
['50788', '0.4223938', '-0.112901459', 'empty']
['50805', '0.4807129', '-0.47950745', 'empty']
['50819', '0.3819275', '-0.5259247', 'empty']
['50826', '0.46643066', '-0.47712708', 'empty']
['50873', '0.43429565', '-0.5056915', 'empty']
['50876', '0.3985901', '-0.4676056', 'empty']
['50901', '0.39620972', '0.46026705', 'empty']
['50919', '0.44143677', '-0.46998596', 'empty']
['50924', '0.4390564', '-2.997231882', 'empty']
['50984', '0.43191528', '-0.45213318', 'empty']
['51044', '0.4295349', '-0.4997406', 'empty']
['51047', '0.4461975', '-0.4497528', 'empty']
['51078', '0.3973999', '-0.518195302', 'empty']
['51090', '0.3569336', '-0.47355652', 'empty']
['51098', '0.42596436', '0.503985337', 'empty']
['51134', '0.31884766', '-0.48069763', 'empty']
['51200', '25.90167262', '-0.58543396', 'empty']
['51206', '0.32003784', '-0.52116394', 'empty']
['51236', '0.15460205', '-0.36763', 'empty']
['51256', '10.84436668', '-0.45570374', 'empty']
['51260', '0.30218506', '-0.5497284', 'empty']
['51347', '0.33670044', '-0.56282043', 'empty']
['51360', '-9.049978148', '-0.51283264', 'empty']
['51412', '0.34622192', '-0.51878357', 'empty']
['51435', '0.3569336', '-0.5259247', 'empty']
['51515', '0.41644287', '-0.57948303', 'empty']
['51553', '9.863314512', '-0.5223541', 'empty']
['51597', '0.3569336', '0.217530008', 'empty']
['51659', '0.34503174', '-0.54615784', 'empty']
['51686', '0.29385376', '-3.810228915', 'empty']
['51704', '0.37121582', '-0.534256', 'empty']
['51751', '0.3557434', '-0.49378967', 'empty']
['51912', '0.32479858', '-0.53782654', 'empty']
['51923', '0.3140869', '-0.4580841', 'empty']
['51946', '0.33312988', '-0.49497986', 'empty']
['52004', '0.35812378', '-0.515213', 'empty']
['52021', '0.34979248', '-0.5164032', 'empty']
['52022', '0.340271', '-0.49497986', 'empty']
['52056', '0.33551025', '-0.52830505', 'empty']
['52091', '0.37121582', '0.043778114', 'empty']
['52093', '0.3807373', '-0.47712708', 'empty']
['52174', '0.3307495', '-0.5330658', 'empty']
['52179', '-2.418546656', '-0.56044006', 'empty']
['52193', '0.36764526', '-0.5509186', 'empty']
['52200', '0.3807373', '-0.52949524', 'empty']
['52287', '0.3164673', '-0.5056915', 'empty']
['52428', '0.26766968', '-0.49617004', 'empty']
['52466', '-4.771724618', '-0.5580597', 'empty']
['52478', '0.32122803', '-1.210106723', 'empty']
['52495', '0.36169434', '-0.5080719', 'empty']
['52546', '-9.811023772', '-0.4997406', 'empty']
['52552', '0.33432007', '-0.5235443', 'empty']
['52572', '0.35455322', '-0.5009308', 'empty']
['52620', '0.3819275', '-0.48664856', 'empty']
['52641', '0.39620972', '-0.52949524', 'empty']
['52656', '0.3819275', '-0.5259247', 'empty']
['52742', '0.3985901', '-0.56163025', 'empty']
['52758', '0.23791504', '-0.41999817', 'empty']
['52828', '0.35455322', '0.462346567', 'empty']
['52837', '0.3985901', '-0.547348', 'empty']
['52861', '0.43429565', '-0.4759369', 'empty']
['52877', '0.25338745', '0.914023268', 'empty']
['52898', '0.308136', '-0.5652008', 'empty']
['52926', '0.4223938', '-0.46879578', 'empty']
['52932', '0.45333862', '-0.189590776', 'empty']
['52933', '8.01250251', '0.899714357', 'empty']
['52936', '0.39263916', '-0.5164032', 'empty']
['52993', '0.44500732', '-0.45570374', 'empty']
['53004', '19.13307313', '-1.213227045', 'empty']
['53077', '0.38549805', '-0.52116394', 'empty']
['53112', '0.39620972', '-0.5068817', 'empty']
['53130', '10.52552038', '-0.46165466', 'empty']
['53171', '8.423882161', '1.423213129', 'empty']
['53207', '0.31289673', '-0.52949524', 'empty']
['53227', '0.32717896', '-0.51997375', 'empty']
['53231', '0.29742432', '-0.48069763', 'empty']
['53234', '0.36169434', '-0.45451355', 'empty']
['53251', '0.30218506', '-0.933483198', 'empty']
['53266', '0.3807373', '0.169036974', 'empty']
['53292', '0.35455322', '-0.51283264', 'empty']
['53405', '0.06890869', '-0.5140228', 'empty']
['53450', '0.46524048', '-0.48545837', 'empty']
['53568', '12.00519527', '4.261561299', 'empty']
['53588', '0.42715454', '-0.5318756', 'empty']
['53604', '7.053966613', '-0.49855042', 'empty']
['53716', '0.3652649', '-0.48188782', 'empty']
['53733', '-6.309149789', '-0.5497284', 'empty']
['53835', '0.34384155', '-0.52116394', 'empty']
['53865', '0.552124', '-0.4497528', 'empty']
['53938', '0.109375', '-0.46165466', 'empty']
['53953', '0.39263916', '-0.65208435', 'empty']
['54022', '0.42596436', '-0.5318756', 'empty']
['54093', '0.29266357', '0.139601195', 'empty']
['54112', '0.3307495', '-0.47950745', 'empty']
['54134', '0.28909302', '-0.637386123', 'empty']
['54158', '0.3652649', '-0.5164032', 'empty']
['54171', '0.27838135', '-0.5913849', 'empty']
['54178', '0.3236084', '-0.534256', 'empty']
['54346', '0.37478638', '-0.52711487', 'empty']
['54370', '0.30575562', '0.255688232', 'empty']
['54430', '-4.864589248', '-0.48545837', 'empty']
['54455', '0.36883545', '-0.5306854', 'empty']
['54498', '0.28552246', '-0.44499207', 'empty']
['54564', '0.32717896', '-0.51283264', 'empty']
['54583', '0.42358398', '-0.57948303', 'empty']
['54588', '0.38787842', '-0.5556793', 'empty']
['54605', '0.35812378', '-0.47355652', 'empty']
['54698', '0.3807373', '-1.701728155', 'empty']
['54705', '0.31289673', '-0.5009308', 'empty']
['54710', '0.39382935', '-0.48902893', 'empty']
['54751', '0.37597656', '-0.49736023', 'empty']
['54801', '0.41168213', '-0.49855042', 'empty']
['54825', '0.38311768', '-0.5009308', 'empty']
['54864', '0.44262695', '-0.403882458', 'empty']
['54865', '0.41763306', '-0.51997375', 'empty']
['54876', '-4.63180784', '-0.5235443', 'empty']
['54913', '0.43429565', '-0.4747467', 'empty']
['54928', '0.3819275', '-0.473988662', 'empty']
['54937', '0.41763306', '-0.53544617', 'empty']
['54981', '6.803458813', '-0.48545837', 'empty']
['54997', '0.4069214', '-0.52949524', 'empty']
['55014', '0.4128723', '3.529648289', 'empty']
['55101', '-12.93509747', '-0.5509186', 'empty']
['55107', '0.38311768', '-0.5402069', 'empty']
['55142', '0.3735962', '-0.6401825', 'empty']
['55149', '0.37002563', '-0.5675812', 'empty']
['55172', '0.4307251', '-0.50450134', 'empty']
['55186', '0.41049194', '-0.48783875', 'empty']
['55246', '-8.425637313', '-0.6068573', 'empty']
['55321', '0.4307251', '1.563482927', 'empty']
['55325', '9.660297997', '-0.547348', 'empty']
['55338', '0.46166992', '-0.53544617', 'empty']
['55370', '0.36645508', '-0.205015786', 'empty']
['55411', '0.40216064', '-0.50331116', 'empty']
['55414', '0.43667603', '-0.4664154', 'empty']
['55420', '0.43310547', '-0.515213', 'empty']
['55429', '0.4640503', '-0.52116394', 'empty']
['55478', '0.44381714', '-0.4914093', 'empty']
['55499', '0.49261475', '-0.5068817', 'empty']
['55524', '0.45095825', '-0.5842438', 'empty']
['55562', '0.4223938', '-0.5425873', 'empty']
['55567', '0.4390564', '-0.5104523', 'empty']
['55581', '0.44143677', '-0.5259247', 'empty']
['55601', '-0.254243062', '-0.6080475', 'empty']
['55642', '0.45690918', '-0.52949524', 'empty']
['55656', '0.36169434', '-0.5485382', 'empty']
['55976', '0.36288452', '-0.4676056', 'empty']
['55991', '0.15222168', '-0.5413971', 'empty']
['55998', '-7.502347053', '-0.534256', 'empty']
['56002', '0.27838135', '-0.65327454', 'empty']
['56022', '0.4223938', '-0.4664154', 'empty']
['56043', '0.51641846', '-0.43785095', 'empty']
['56050', '7.58337963', '-0.50450134', 'empty']
['56072', '0.26409912', '-0.5402069', 'empty']
['56091', '0.42834473', '-0.54496765', 'empty']
['56132', '0.32479858', '-0.47950745', 'empty']
['56283', '10.45962953', '-0.5318756', 'empty']
['56365', '0.3819275', '-0.5223541', 'empty']
['56391', '-8.683992571', '-0.51283264', 'empty']
['56437', '0.3819275', '-0.5509186', 'empty']
['56590', '0.43548584', '-0.52711487', 'empty']
['56595', '0.41049194', '-0.54615784', 'empty']
['56597', '0.34265137', '-0.5056915', 'empty']
['56769', '0.34979248', '-0.59495544', 'empty']
['56829', '0.32479858', '-0.645563736', 'empty']
['56867', '0.37121582', '2.993623939', 'empty']
['56874', '0.28909302', '-0.55329895', 'empty']
['56912', '0.26290894', '-2.019762878', 'empty']
['56983', '0.34503174', '-0.5556793', 'empty']
['56996', '0.3224182', '-0.52830505', 'empty']
['57016', '0.3152771', '-0.54496765', 'empty']
['57044', '0.36288452', '-0.56044006', 'empty']
['57046', '0.37478638', '-0.54377747', 'empty']
['57053', '0.34503174', '-0.534256', 'empty']
['57057', '0.3474121', '-0.52830505', 'empty']
['57130', '0.4069214', '1.190909139', 'empty']
['57140', '0.3735962', '-1.440171729', 'empty']
['57188', '0.3557434', '0.225975915', 'empty']
['57199', '0.42596436', '-0.57948303', 'empty']
['57203', '28.80767906', '-0.5092621', 'empty']
['57224', '0.2998047', '-0.54615784', 'empty']
['57225', '0.29504395', '-0.44618225', 'empty']
['57257', '-3.774497554', '-0.5306854', 'empty']
['57287', '0.40335083', '-0.53544617', 'empty']
['57290', '0.3902588', '-0.5425873', 'empty']
['57293', '0.3819275', '-0.56877136', 'empty']
['57297', '0.35336304', '-0.5580597', 'empty']
['57300', '6.973069495', '-0.50450134', 'empty']
['57344', '0.35931396', '-0.5092621', 'empty']
['57382', '0.36645508', '-0.51878357', 'empty']
['57459', '0.340271', '-0.5318756', 'empty']
['57460', '0.37478638', '-0.53663635', 'empty']
['57475', '0.35217285', '-0.5104523', 'empty']
['57479', '0.4223938', '-0.5830536', 'empty']
['57534', '0.39620972', '-0.5509186', 'empty']
['57564', '0.35812378', '-0.51283264', 'empty']
['57588', '0.32717896', '-2.013769559', 'empty']
['57592', '0.34265137', '-0.53782654', 'empty']
['57616', '0.3735962', '-0.5580597', 'empty']
['57617', '0.34622192', '-0.5592499', 'empty']
['57641', '0.33789063', '-0.5675812', 'empty']
['57647', '0.46166992', '2.68438309', 'empty']
['57670', '0.3735962', '-0.56877136', 'empty']
['57679', '0.4307251', '-0.51164246', 'empty']
['57683', '5.69369384', '-0.5235443', 'empty']
['57693', '0.362280401', '-0.5402069', 'empty']
['57743', '0.40930176', '-0.5223541', 'empty']
['57749', '0.37478638', '-0.5509186', 'empty']
['57761', '0.3652649', '-0.5723419', 'empty']
['57773', '0.35931396', '-0.51997375', 'empty']
['57780', '0.33789063', '-0.56282043', 'empty']
['57873', '0.39382935', '-0.5402069', 'empty']
['57875', '0.4223938', '-0.52711487', 'empty']
['57879', '0.39263916', '-2.344864302', 'empty']
['57896', '0.3557434', '-0.54615784', 'empty']
['58039', '0.40335083', '-0.5235443', 'empty']
['58051', '0.42358398', '-0.6009064', 'empty']
['58058', '0.47476196', '-0.5092621', 'empty']
['58078', '0.24743652', '-0.54496765', 'empty']
['58085', '0.20339966', '-0.52116394', 'empty']
['58098', '-10.39785917', '-0.48545837', 'empty']
['58152', '1.800265586', '-0.45451355', 'empty']
['58201', '0.4152527', '-0.5556793', 'empty']
['58230', '0.24505615', '-0.46165466', 'empty']
['58245', '0.32717896', '-0.58543396', 'empty']
['58299', '0.11413574', '-0.207720385', 'empty']
['58300', '0.121276855', '-0.52949524', 'empty']
['58334', '0.47000122', '-0.49855042', 'empty']
['58341', '0.5128479', '-0.5652008', 'empty']
['58357', '0.46524048', '-0.51878357', 'empty']
['58416', '0.5937805', '-0.58662415', 'empty']
['58435', '-21.47780202', '-0.49378967', 'empty']
['58451', '0.22958374', '-0.46879578', 'empty']
['58482', '0.519989', '-0.54496765', 'empty']
['58493', '0.35098267', '-0.55448914', 'empty']
['58567', '0.3224182', '-0.547348', 'empty']
