============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['23309', '155.0', '15837.0', '57.0', '-65.0', '17550.0', '54.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '9352.0', '26.0', '-833.0', '13213.0', '29.0']
['23384', '7.0', '0.0', '0.0', '-547.0', '22.0', '1.0', '-853.0', '9000.0', '44.0', '-191.0', '25536.0', '57.0', 'empty', '13186.0', '27.0', '0.0', '3020.0', '23.0']
['23421', '-107.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1261.0', '0.0', '0.0', '263.0', '18738.0', '54.0', 'empty', '9300.0', '26.0', '0.0', '11094.0', '26.0']
['23522', '449.0', '24650.0', '58.0', '879.0', '111.0', '2.0', '479.0', '0.0', '0.0', '573.0', '0.0', '0.0', 'empty', '8442.0', '26.0', '-833.0', '6388.0', '27.0']
['123', '586.0', '21898.0', '38.0', '877.0', '58.0', '0.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '7454.0', '26.0']
['190', '8.0', '0.0', '0.0', '-391.0', '23520.0', '56.0', '-58.0', '19062.0', '52.0', '581.0', '0.0', '0.0', '0.0', 'empty', '26.0', '0.0', '11822.0', '26.0']
['234', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-337.0', '21224.0', '56.0', '0.0', 'empty', '26.0', '0.0', '3434.0', '23.0']
['278', '-108.0', '0.0', '0.0', '0.0', '20.0', '1.0', '270.0', '18792.0', '55.0', '581.0', '83.0', '1.0', '0.0', 'empty', '29.0', '0.0', '7048.0', '24.0']
['296', '-108.0', '0.0', '0.0', '0.0', '20.0', '1.0', '0.0', '2232.0', '13.0', '581.0', '0.0', '0.0', '-832.0', 'empty', '31.0', '-832.0', '26597.0', '31.0']
['457', '8.0', '0.0', '0.0', '-545.0', '29.0', '1.0', '-518.0', '17820.0', '56.0', '581.0', '0.0', '0.0', '0.0', 'empty', '29.0', '0.0', '6328.0', '24.0']
['475', '8.0', '0.0', '0.0', '-545.0', '0.0', '0.0', '-875.0', '303.0', '2.0', '-326.0', '22743.0', '58.0', '0.0', 'empty', '26.0', '0.0', '2974.0', '26.0']
['480', '8.0', '0.0', '0.0', '-545.0', '0.0', '0.0', '-875.0', '267.0', '3.0', '-404.0', '24528.0', '56.0', '0.0', 'empty', '24.0', '0.0', '3434.0', '24.0']
['559', '-108.0', '0.0', '0.0', '183.0', '21504.0', '56.0', '447.0', '14308.0', '49.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '14563.0', '29.0']
['589', '105.0', '18144.0', '52.0', '808.0', '24360.0', '58.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '23.0', '-833.0', '29573.0', '29.0']
['652', '9.0', '43.0', '2.0', '-321.0', '186.0', '2.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-424.0', 'empty', '446.0', '-417.0', '7039.0', '446.0']
['730', '9.0', '0.0', '0.0', '-546.0', '9.0', '1.0', '-875.0', '0.0', '0.0', '-459.0', '22743.0', '57.0', '0.0', 'empty', '26.0', '0.0', '5008.0', '24.0']
['825', '-107.0', '0.0', '0.0', '564.0', '27898.0', '58.0', '478.0', '34.0', '1.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '864.0', '29.0']
['853', '-110.0', '0.0', '0.0', '0.0', '73.0', '1.0', '-1269.0', '0.0', '0.0', '71.0', '21010.0', '55.0', '0.0', 'empty', '26.0', '0.0', '7048.0', '26.0']
['863', '-110.0', '0.0', '0.0', '0.0', '73.0', '1.0', '-1269.0', '0.0', '0.0', '230.0', '22055.0', '56.0', '0.0', 'empty', '26.0', '0.0', '7048.0', '24.0']
['902', '-110.0', '0.0', '0.0', '0.0', '73.0', '2.0', '135.0', '18036.0', '54.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '27.0', '-833.0', '17479.0', '29.0']
['904', '-110.0', '0.0', '0.0', '0.0', '73.0', '2.0', '135.0', '18036.0', '54.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '27.0', '-833.0', '17479.0', '29.0']
['1034', '272.0', '27028.0', '58.0', '878.0', '162.0', '2.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '15562.0', '29.0']
['1096', '8.0', '0.0', '0.0', '-322.0', '28.0', '1.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-67.0', 'empty', '177.0', '-64.0', '28908.0', '180.0']
['1128', '-105.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1256.0', '0.0', '0.0', '162.0', '22064.0', '56.0', '0.0', 'empty', '26.0', '0.0', '7048.0', '24.0']
['1283', '8.0', '0.0', '0.0', '-322.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-417.0', 'empty', '25.0', '-68.0', '30901.0', '180.0']
['1397', '-105.0', '0.0', '0.0', '0.0', '24.0', '1.0', '160.0', '17545.0', '54.0', '581.0', '0.0', '0.0', '-833.0', 'empty', '29.0', '-833.0', '20679.0', '29.0']
['1491', '-106.0', '0.0', '0.0', '0.0', '62.0', '1.0', '39.0', '20832.0', '56.0', '399.0', '23912.0', '57.0', '0.0', 'empty', '26.0', '0.0', '10366.0', '23.0']
['1523', '-106.0', '0.0', '0.0', '0.0', '60.0', '1.0', '1.0', '12180.0', '30.0', '574.0', '0.0', '0.0', '-832.0', 'empty', '31.0', '-832.0', '26659.0', '31.0']
['1561', '-106.0', '0.0', '0.0', '599.0', '25114.0', '58.0', '476.0', '41.0', '1.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '30937.0', '32.0']
['1591', '582.0', '13600.0', '40.0', '878.0', '0.0', '0.0', '476.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '7298.0', '26.0']
['1707', '-107.0', '0.0', '0.0', '447.0', '25592.0', '56.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '30007.0', '31.0']
['1720', '1.0', '3995.0', '17.0', '681.0', '20515.0', '55.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '30472.0', '31.0']
['1753', '566.0', '25424.0', '55.0', '879.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '8832.0', '26.0']
['1775', '97.0', '19910.0', '55.0', '-124.0', '19656.0', '54.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '14104.0', '27.0']
['1791', '-108.0', '0.0', '0.0', '0.0', '50.0', '1.0', '-1253.0', '0.0', '0.0', '-10.0', '10086.0', '40.0', '0.0', 'empty', '26.0', '0.0', '7720.0', '24.0']
['1806', '-108.0', '0.0', '0.0', '0.0', '45.0', '1.0', '-1253.0', '0.0', '0.0', '241.0', '22960.0', '56.0', '0.0', 'empty', '26.0', '0.0', '2071.0', '24.0']
['1852', '-107.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1263.0', '0.0', '0.0', '241.0', '22624.0', '55.0', '0.0', 'empty', '26.0', '0.0', '10756.0', '24.0']
['2066', '-107.0', '0.0', '0.0', '0.0', '0.0', '0.0', '124.0', '17874.0', '55.0', '483.0', '21056.0', '56.0', '0.0', 'empty', '26.0', '0.0', '10756.0', '24.0']
['2086', '-107.0', '0.0', '0.0', '0.0', '15.0', '0.0', '391.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-810.0', 'empty', '134.0', '-812.0', '19200.0', '129.0']
['2102', '-107.0', '0.0', '0.0', '0.0', '0.0', '1.0', '232.0', '19656.0', '55.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '16507.0', '27.0']
['2124', '-107.0', '0.0', '0.0', '438.0', '25648.0', '57.0', '478.0', '15.0', '1.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '25116.0', '31.0']
['2234', '7.0', '0.0', '0.0', '-529.0', '9635.0', '43.0', '-196.0', '20888.0', '56.0', '573.0', '0.0', '0.0', '0.0', 'empty', '27.0', '0.0', '12212.0', '24.0']
['2296', '-108.0', '0.0', '0.0', '0.0', '39.0', '1.0', '-1261.0', '0.0', '0.0', '153.0', '21120.0', '54.0', '0.0', 'empty', '26.0', '0.0', '10756.0', '24.0']
['2305', '-108.0', '0.0', '0.0', '0.0', '35.0', '1.0', '26.0', '21033.0', '56.0', '388.0', '19136.0', '52.0', '0.0', 'empty', '24.0', '0.0', '10756.0', '24.0']
['2324', '-108.0', '0.0', '0.0', '0.0', '35.0', '1.0', '389.0', '266.0', '2.0', '574.0', '130.0', '2.0', '-112.0', 'empty', '328.0', '-116.0', '6430.0', '322.0']
['2433', '98.0', '20888.0', '56.0', '-122.0', '19360.0', '54.0', '477.0', '9.0', '1.0', '573.0', '8.0', '1.0', '-833.0', 'empty', '26.0', '-833.0', '14104.0', '27.0']
['2512', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-873.0', '101.0', '2.0', '-245.0', '24766.0', '58.0', '0.0', 'empty', '27.0', '0.0', '3434.0', '23.0']
['2595', '-107.0', '0.0', '0.0', '61.0', '26448.0', '58.0', '324.0', '20944.0', '56.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '15454.0', '27.0']
['2612', '-107.0', '0.0', '0.0', '455.0', '22743.0', '58.0', '477.0', '22.0', '1.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '23782.0', '31.0']
['2750', '-108.0', '0.0', '0.0', '0.0', '0.0', '0.0', '392.0', '130.0', '2.0', '573.0', '57.0', '0.0', '-646.0', 'empty', '349.0', '-650.0', '639.0', '340.0']
['2876', '8.0', '0.0', '0.0', '-322.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-830.0', 'empty', '14.0', '-1.0', '4304.0', '16.0']
['2907', '-109.0', '0.0', '0.0', '0.0', '39.0', '1.0', '57.0', '17930.0', '55.0', '417.0', '20142.0', '54.0', '0.0', 'empty', '26.0', '0.0', '7096.0', '24.0']
['2932', '-109.0', '0.0', '0.0', '0.0', '33.0', '1.0', '391.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', 'empty', '118.0', '-818.0', '7125.0', '110.0']
['3031', '-107.0', '0.0', '0.0', '284.0', '25578.0', '57.0', '476.0', '184.0', '2.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '20592.0', '29.0']
['3058', '135.0', '18928.0', '52.0', '837.0', '19360.0', '55.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '28395.0', '31.0']
['3085', '443.0', '0.0', '0.0', '877.0', '0.0', '0.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '0.0', '-833.0', '0.0', '0.0']
['3145', '-107.0', '0.0', '0.0', '0.0', '67.0', '1.0', '390.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-722.0', 'empty', '267.0', '-725.0', '1168.0', '271.0']
['3166', '-107.0', '0.0', '0.0', '92.0', '21450.0', '56.0', '356.0', '21450.0', '54.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '29.0', '-833.0', '14995.0', '27.0']
['3170', '-107.0', '0.0', '0.0', '170.0', '22624.0', '57.0', '434.0', '19600.0', '56.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '14428.0', '29.0']
['3187', '-107.0', '0.0', '0.0', '484.0', '27318.0', '57.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '26972.0', '31.0']
['3445', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1264.0', '0.0', '0.0', '-26.0', '0.0', '0.0', '0.0', 'empty', '0.0', '0.0', '0.0', '0.0']
['3459', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1264.0', '0.0', '0.0', '-26.0', '0.0', '0.0', '0.0', 'empty', '0.0', '0.0', '0.0', '0.0']
['3557', '-107.0', '0.0', '0.0', '0.0', '90.0', '2.0', '160.0', '19926.0', '52.0', '520.0', '21056.0', '56.0', '0.0', 'empty', '26.0', '0.0', '10366.0', '24.0']
['3665', '449.0', '21672.0', '55.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '12025.0', '26.0']
['3749', '8.0', '0.0', '0.0', '-545.0', '31.0', '1.0', '-721.0', '19936.0', '56.0', '-59.0', '23258.0', '58.0', '0.0', 'empty', '29.0', '0.0', '2583.0', '24.0']
['3996', '7.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-718.0', '19224.0', '54.0', '-57.0', '23688.0', '56.0', '0.0', 'empty', '29.0', '0.0', '5008.0', '24.0']
['4056', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '309.0', '16038.0', '54.0', '574.0', '0.0', '0.0', '0.0', 'empty', '29.0', '0.0', '10756.0', '24.0']
['4082', '-104.0', '0.0', '0.0', '0.0', '0.0', '0.0', '181.0', '21065.0', '54.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '29.0', '-833.0', '20679.0', '29.0']
['4091', '-104.0', '0.0', '0.0', '153.0', '22008.0', '57.0', '417.0', '18360.0', '52.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '14914.0', '27.0']
['4110', '-104.0', '0.0', '0.0', '625.0', '20691.0', '57.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '26972.0', '31.0']
['4177', '11.0', '990.0', '9.0', '-237.0', '19170.0', '52.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '19432.0', '27.0']
['4196', '10.0', '0.0', '0.0', '-102.0', '22008.0', '56.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', 'empty', '26.0', '0.0', '7096.0', '26.0']
['4239', '10.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-708.0', '18315.0', '55.0', '-46.0', '22116.0', '57.0', '0.0', 'empty', '29.0', '0.0', '2974.0', '24.0']
['4277', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1244.0', '0.0', '0.0', '197.0', '22458.0', '56.0', '0.0', 'empty', '26.0', '0.0', '7048.0', '26.0']
['4378', '401.0', '21318.0', '57.0', '877.0', '144.0', '2.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '8156.0', '26.0']
['4395', '530.0', '21780.0', '55.0', '877.0', '0.0', '0.0', '477.0', '4.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '8832.0', '26.0']
['4570', '-108.0', '15.0', '0.0', '10.0', '22100.0', '50.0', '273.0', '20735.0', '55.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '19548.0', '27.0']
['4690', '8.0', '0.0', '0.0', '-268.0', '25462.0', '58.0', '478.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', 'empty', '26.0', '0.0', '8776.0', '24.0']
['4777', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '92.0', '18370.0', '56.0', '452.0', '19800.0', '55.0', '0.0', 'empty', '26.0', '0.0', '6736.0', '26.0']
['4792', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '389.0', '2592.0', '18.0', '574.0', '212.0', '2.0', '-57.0', 'empty', '230.0', '-59.0', '4572.0', '234.0']
['4801', '-106.0', '0.0', '0.0', '0.0', '0.0', '0.0', '0.0', '230.0', '2.0', '574.0', '62.0', '1.0', '-832.0', 'empty', '31.0', '-832.0', '18620.0', '29.0']
['4820', '-106.0', '0.0', '0.0', '102.0', '21010.0', '56.0', '366.0', '17874.0', '52.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '27.0', '-833.0', '19026.0', '27.0']
['4902', '149.0', '24618.0', '54.0', '-97.0', '19916.0', '54.0', '477.0', '0.0', '0.0', '574.0', '0.0', '1.0', '-833.0', 'empty', '26.0', '-833.0', '14212.0', '27.0']
['4923', '8.0', '0.0', '0.0', '-321.0', '0.0', '0.0', '477.0', '0.0', '0.0', '574.0', '49.0', '1.0', '0.0', 'empty', '32.0', '0.0', '30844.0', '31.0']
['4973', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-806.0', '17215.0', '55.0', '-144.0', '23520.0', '56.0', '0.0', 'empty', '27.0', '0.0', '4528.0', '24.0']
['4993', '8.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-531.0', '29100.0', '58.0', '0.0', 'empty', '26.0', '0.0', '3434.0', '23.0']
['5033', '-106.0', '8.0', '1.0', '0.0', '0.0', '0.0', '384.0', '4600.0', '27.0', '572.0', '180.0', '2.0', '-34.0', 'empty', '210.0', '-36.0', '8018.0', '197.0']
['5066', '-106.0', '0.0', '0.0', '155.0', '20832.0', '56.0', '420.0', '16900.0', '51.0', '572.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '18446.0', '27.0']
['5082', '-106.0', '0.0', '0.0', '542.0', '23072.0', '56.0', '477.0', '0.0', '0.0', '572.0', '12.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '30937.0', '31.0']
['5083', '-106.0', '0.0', '0.0', '542.0', '23072.0', '56.0', '477.0', '0.0', '0.0', '572.0', '12.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '30937.0', '31.0']
['5112', '465.0', '23028.0', '57.0', '877.0', '29.0', '1.0', '477.0', '0.0', '0.0', '572.0', '0.0', '1.0', '-833.0', 'empty', '26.0', '-833.0', '6388.0', '24.0']
['5120', '598.0', '8610.0', '35.0', '877.0', '11.0', '0.0', '477.0', '0.0', '0.0', '572.0', '18.0', '1.0', '-833.0', 'empty', '26.0', '-833.0', '7714.0', '24.0']
['5136', '311.0', '20488.0', '55.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '572.0', '23.0', '1.0', '-833.0', 'empty', '26.0', '-833.0', '10782.0', '26.0']
['5245', '-110.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1263.0', '0.0', '0.0', '-26.0', '0.0', '1.0', '0.0', 'empty', '26.0', '0.0', '10366.0', '26.0']
['5330', '-110.0', '0.0', '0.0', '538.0', '24416.0', '56.0', '477.0', '0.0', '0.0', '578.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '31557.0', '31.0']
['5363', '594.0', '11088.0', '36.0', '877.0', '0.0', '0.0', '477.0', '0.0', '0.0', '578.0', '34.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '4600.0', '26.0']
['5443', '9.0', '0.0', '0.0', '-545.0', '156.0', '2.0', '-298.0', '21615.0', '55.0', '578.0', '46.0', '1.0', '0.0', 'empty', '27.0', '0.0', '10756.0', '26.0']
['5447', '9.0', '0.0', '0.0', '-545.0', '132.0', '2.0', '-378.0', '20295.0', '56.0', '578.0', '46.0', '1.0', '0.0', 'empty', '31.0', '0.0', '7048.0', '24.0']
['5449', '9.0', '0.0', '0.0', '-545.0', '43.0', '1.0', '-462.0', '22344.0', '56.0', '578.0', '46.0', '1.0', '0.0', 'empty', '29.0', '0.0', '6736.0', '24.0']
['5640', '14.0', '3910.0', '22.0', '-215.0', '24080.0', '56.0', '477.0', '0.0', '0.0', '579.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '18533.0', '29.0']
['5669', '8.0', '0.0', '0.0', '-249.0', '21670.0', '54.0', '477.0', '0.0', '0.0', '579.0', '0.0', '1.0', '0.0', 'empty', '26.0', '0.0', '9088.0', '24.0']
['5780', '-106.0', '0.0', '0.0', '0.0', '22.0', '1.0', '391.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-778.0', 'empty', '200.0', '-780.0', '288.0', '197.0']
['5799', '-106.0', '0.0', '0.0', '31.0', '22400.0', '56.0', '295.0', '20130.0', '55.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '19026.0', '29.0']
['5855', '584.0', '12400.0', '39.0', '879.0', '23.0', '1.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '7298.0', '26.0']
['5917', '8.0', '0.0', '0.0', '-301.0', '24567.0', '57.0', '0.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', 'empty', '24.0', '0.0', '12212.0', '27.0']
['5940', '8.0', '0.0', '0.0', '-547.0', '130.0', '2.0', '-436.0', '19910.0', '55.0', '574.0', '0.0', '0.0', '0.0', 'empty', '31.0', '0.0', '6328.0', '24.0']
['5972', '8.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-481.0', '27028.0', '57.0', '0.0', 'empty', '26.0', '0.0', '4528.0', '24.0']
['6026', '-107.0', '0.0', '0.0', '0.0', '30.0', '1.0', '2.0', '12992.0', '29.0', '574.0', '0.0', '0.0', '-832.0', 'empty', '32.0', '-832.0', '26814.0', '31.0']
['6077', '133.0', '22008.0', '56.0', '837.0', '23769.0', '57.0', '477.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '24826.0', '31.0']
['6219', '9.0', '0.0', '0.0', '-547.0', '0.0', '0.0', '-874.0', '0.0', '0.0', '-569.0', '20496.0', '56.0', '0.0', 'empty', '26.0', '0.0', '2974.0', '24.0']
['6228', '-104.0', '0.0', '0.0', '0.0', '23.0', '1.0', '-1262.0', '0.0', '0.0', '77.0', '18512.0', '52.0', '0.0', 'empty', '26.0', '0.0', '11484.0', '24.0']
['6231', '-104.0', '0.0', '0.0', '0.0', '23.0', '1.0', '-1262.0', '0.0', '0.0', '77.0', '18512.0', '52.0', '0.0', 'empty', '26.0', '0.0', '11484.0', '24.0']
['6244', '-104.0', '0.0', '0.0', '0.0', '23.0', '1.0', '32.0', '21147.0', '56.0', '391.0', '23968.0', '56.0', '0.0', 'empty', '26.0', '0.0', '7720.0', '24.0']
['6282', '-104.0', '0.0', '0.0', '0.0', '23.0', '1.0', '218.0', '18576.0', '54.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '16507.0', '27.0']
['6285', '-104.0', '0.0', '0.0', '0.0', '23.0', '1.0', '218.0', '18576.0', '54.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '16507.0', '27.0']
['6382', '7.0', '106.0', '1.0', '-320.0', '979.0', '9.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-750.0', 'empty', '225.0', '-747.0', '31746.0', '226.0']
['6408', '7.0', '0.0', '0.0', '-293.0', '22792.0', '56.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', 'empty', '26.0', '0.0', '12212.0', '24.0']
['6548', '-107.0', '0.0', '0.0', '356.0', '24476.0', '58.0', '478.0', '86.0', '1.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '28085.0', '29.0']
['6552', '-107.0', '0.0', '0.0', '434.0', '28826.0', '58.0', '478.0', '67.0', '1.0', '574.0', '0.0', '0.0', '-833.0', 'empty', '27.0', '-833.0', '30689.0', '29.0']
['6723', '-109.0', '0.0', '0.0', '0.0', '0.0', '0.0', '-1265.0', '0.0', '0.0', '280.0', '28853.0', '60.0', '0.0', 'empty', '27.0', '0.0', '12576.0', '26.0']
['6743', '-109.0', '0.0', '0.0', '0.0', '0.0', '0.0', '364.0', '15557.0', '46.0', '604.0', '0.0', '0.0', '-1.0', 'empty', '73.0', '-2.0', '15956.0', '77.0']
['6757', '-109.0', '0.0', '0.0', '0.0', '0.0', '0.0', '8.0', '2440.0', '55.0', '604.0', '0.0', '0.0', '-833.0', 'empty', '31.0', '-833.0', '26101.0', '31.0']
['6759', '-109.0', '0.0', '0.0', '0.0', '0.0', '0.0', '8.0', '2440.0', '55.0', '604.0', '0.0', '0.0', '-833.0', 'empty', '31.0', '-833.0', '26101.0', '31.0']
['6777', '-109.0', '0.0', '0.0', '138.0', '23210.0', '55.0', '403.0', '19278.0', '55.0', '604.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '18678.0', '29.0']
['6862', '28.0', '13880.0', '41.0', '-197.0', '22968.0', '55.0', '478.0', '0.0', '0.0', '604.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '14995.0', '27.0']
['6935', '9.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-873.0', '728.0', '7.0', '-236.0', '25437.0', '60.0', '0.0', 'empty', '26.0', '0.0', '5008.0', '23.0']
['6982', '-108.0', '36.0', '1.0', '0.0', '45.0', '1.0', '186.0', '17118.0', '55.0', '545.0', '15533.0', '47.0', '0.0', 'empty', '27.0', '0.0', '10366.0', '26.0']
['7107', '8.0', '288.0', '2.0', '-272.0', '21945.0', '56.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '24.0', '-833.0', '19925.0', '29.0']
['7130', '7.0', '0.0', '0.0', '-216.0', '21654.0', '55.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', 'empty', '27.0', '0.0', '11484.0', '26.0']
['7137', '7.0', '0.0', '0.0', '-293.0', '24128.0', '58.0', '476.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', 'empty', '26.0', '0.0', '12212.0', '26.0']
['7175', '7.0', '0.0', '0.0', '-546.0', '0.0', '0.0', '-820.0', '17765.0', '54.0', '-158.0', '23598.0', '58.0', '0.0', 'empty', '29.0', '0.0', '5872.0', '24.0']
['7201', '-107.0', '0.0', '0.0', '0.0', '34.0', '1.0', '-1272.0', '0.0', '0.0', '-8.0', '24534.0', '58.0', '0.0', 'empty', '26.0', '0.0', '11484.0', '26.0']
['7284', '-107.0', '0.0', '0.0', '571.0', '27720.0', '60.0', '477.0', '57.0', '2.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '30627.0', '32.0']
['7293', '25.0', '21950.0', '50.0', '729.0', '18425.0', '54.0', '477.0', '30.0', '1.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '29263.0', '31.0']
['7299', '180.0', '27550.0', '57.0', '874.0', '1887.0', '15.0', '477.0', '18.0', '1.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '23.0', '-833.0', '23492.0', '29.0']
['7318', '565.0', '14400.0', '40.0', '878.0', '0.0', '0.0', '477.0', '0.0', '1.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '6778.0', '26.0']
['7325', '593.0', '19223.0', '49.0', '878.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', 'empty', '26.0', '-833.0', '7844.0', '27.0']
['7484', '-107.0', '0.0', '0.0', '0.0', '55.0', '1.0', '390.0', '1612.0', '12.0', '573.0', '0.0', '0.0', '-71.0', 'empty', '276.0', '-73.0', '5020.0', '267.0']
